Google

Busca: estomaterapia

1. https://www.hnipo.org.br/conheca-tudo-sobre-a-estomaterapia-do-hospital-nipo-brasileiro-e-seus-beneficios-aos-pacientes/#:~:text=O%20que%20%C3%A9%20estomaterapia%3F,e%20incontin%C3%AAncias%20urin%C3%A1ria%20e%20anal.
2. https://sobest.com.br/
3. https://ensino.einstein.br/pos_enfermagem_em_estomaterapia_p0699/p?sku=8197&cidade=sp
4. https://institutobeatrizyamada.com.br/atendimento-clinico/estomaterapia/
5. https://www.clinicasoma.com.br/post/entenda-o-que-%C3%A9-a-estomaterapia
6. https://fcmsantacasasp.edu.br/blog/conheca-os-motivos-para-especializar-se-na-area-de-enfermagem-em-estomaterapia/
7. https://fcmsantacasasp.edu.br/vemprasanta/pos-graduacao-lato-sensu/enfermagem-estomaterapia/
8. https://saocamilo-sp.br/pos_graduacao/lato_sensu_distancia/enfermagem_em_estomaterapia_
9. https://pos.cmmg.edu.br/cursos/enfermagem-em-estomaterapia/
10. https://unyleya.edu.br/pos-graduacao-ead/curso/enfermagem-em-estomaterapia?src=search.enfermagem.g&ap=google&utm_source=google_y&utm_medium=cpc&utm_campaign=Enfermagem_FF&utm_content=Enfermagem_em_Estomaterapia_FF&keyword=p%C3%B3s%20em%20estomaterapia&src=search.enfermagem.g&gad_source=1&gclid=Cj0KCQjwn7mwBhCiARIsAGoxjaLXw233tWQVLS4CfwYLXRe_qNQkJBEA-xTyVfM-Vt2nf1Nm26St4SUaAvx-EALw_wcB
11. https://institutomichelinesarquis.com/?gad_source=1&gclid=Cj0KCQjwn7mwBhCiARIsAGoxjaJ1fMORyXSKaB6oAM5vF2hhyknMuTierRg2zhEg_Vf9-nlHrHAgi_0aAj7MEALw_wcB
12. https://www.estomaterapiauerj.com.br/
13. https://pesquisa.bvsalud.org/portal/resource/pt/biblio-1097700
14. https://www.frrb.com.br/curso-de-especializacao-em-enfermagem-em-estomaterapia/
15. https://pt.wikipedia.org/wiki/Estomaterapia

Busca: tratamento de feridas

1. https://jupiterdistribuidora.com.br/o-tratamento-das-feridas-e-os-tipos-de-curativos/
2. https://www.wiltoncardozo.com.br/orientacoes/cuidados-de-enfermagem/tratamento-de-feridas
3. https://www.bbraun.pt/pt/produtos-e-terapias/tratamento-da-pele-e-de-feridas.html
4. https://www.msdmanuals.com/pt-br/profissional/les%C3%B5es-intoxica%C3%A7%C3%A3o/como-cuidar-de-feridas-e-lacera%C3%A7%C3%B5es/como-limpar,-irrigar,-desbridar-e-fazer-curativos-em-feridas
5. http://eerp.usp.br/feridascronicas/diretriz_tratamento.html
6. http://www.bionext.com.br/2017/11/5-passos-para-tratamento-de-feridas-com-curativos/
7. https://sobest.com.br/feridas/
8. https://www.pronep.com.br/blog/quais-os-cuidados-para-o-tratamento-e-recuperacao-de-feridas/
9. https://www.hospitalsaodomingos.com.br/noticia/terapia-com-oxigenio-para-o-tratamento-de-feridas-conheca-a-medicina-hiperbarica-952
10. https://www.bbraun.com.br/pt/produtos-e-terapias/tratamento-da-ferida.html
11. https://jupiterdistribuidora.com.br/a-evolucao-do-tratamento-de-feridas/
12. http://eerp.usp.br/feridascronicas/recurso_educacional_lp_4_4.html
13. https://www.ceen.com.br/a-autonomia-do-enfermeiro-no-tratamento-de-feridas/
14. https://www.3m.com.br/3M/pt_BR/hospitalar/profissionais-saude/tratamento-feridas/
15. https://cepelli.com.br/noticias/saiba-o-tratamento-de-feridas-correto-para-cada-caso/
16. https://www.kdcare.com.br/cuidados-com-curativos-e-feridas-em-casa/
17. https://www.aptferidas.com/geral/default.aspx
18. https://cicatrizacg.com.br/


Busca: estomias

1. https://www.oncoguia.org.br/conteudo/colostomias/7297/5/
2. https://www.gamedii.com.br/estomias
3. https://www.coloplast.com.br/estomia/usuario-final/introducao-oc/
4. https://www.inca.gov.br/publicacoes/cartilhas/cuidados-com-estomias-intestinais-e-urinarias-orientacoes-ao-usuario
5. https://www.coloplastprofessional.com.br/estomaterapia/themes/1-consenso-brasileiro-de-cuidados-s-pessoas-adultas-com-estomias/?gad_source=1&gclid=Cj0KCQjwn7mwBhCiARIsAGoxjaKuh_KW68JH0RFiwG_RckNDUCCelTviLXxEJicOemuMgCb0WyVt7ogaApvPEALw_wcB
6. https://viverbem.unimedbh.com.br/prevencao-e-controle/ostomia-de-eliminacao/
7. https://www.hollister.com.br/pt-br/ostomycare/ostomylearningcenter/understandinganostomy/the3typesofostomies
8. https://www.biosanas.com.br/post/182/estomas-o-que-sao-para-que-servem-e-como-cuidar
9. https://gastroclinic.com.br/estomia/
10. https://www.gamedii.com.br/legislacao/estomias
11. https://www.biosanas.com.br/especialidade-info/2/tratamento-avancado-de-lesoes-da-pele-e-estomias
12. https://www.wiltoncardozo.com.br/orientacoes/estomas/estomas-intestinais
13. https://www.hnipo.org.br/ostomizados-entenda-o-que-e-tipos-e-principais-cuidados/
14. https://www.convatec.com/pt-br/cuidados-com-a-ostomia/para-profissionais-de-saude/educacao/fundamentos-da-estomia/
15. https://sbcp.org.br/noticias/estomia-conheca-as-diferencas-e-quando-ela-e-indicada/
16. https://www.peapee.com.br/tipos-de-estomia
17. https://www.fegest.org/news/breve_historia_estomia.html
18. https://pt.wikipedia.org/wiki/Ostomia


